basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	11358	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	7634	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools-80.9.0.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:18:47	197	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE
LICENSE	0	2025-08-18 01:18:47	1089	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE
LICENSE.APACHE	1	2025-08-18 01:18:47	10174	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.APACHE
LICENSE.APACHE	0	2025-08-18 01:18:47	10174	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.APACHE
LICENSE.BSD	1	2025-08-18 01:18:47	1344	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.BSD
LICENSE.BSD	0	2025-08-18 01:18:47	1344	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.BSD
LICENSE.md	1	2025-08-18 01:19:25	1537	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework-3.14.0.dist-info/LICENSE.md
LICENSE.md	0	2025-08-18 01:19:23	1124	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/select2/LICENSE.md
LICENSE.md	0	2025-08-18 01:19:23	1541	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna-3.10.dist-info/LICENSE.md
LICENSE.txt	1	2025-08-18 01:19:25	1053	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_simplejwt-5.3.1.dist-info/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	1103	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	1097	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/jquery/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	11560	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/fonts/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	11584	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/regex-2023.10.3.dist-info/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	1093	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3-2.0.7.dist-info/licenses/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:23	14531	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/distlib-0.4.0.dist-info/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:19:22	1088	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz-2025.2.dist-info/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:18:48	1093	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip-25.1.1.dist-info/LICENSE.txt
LICENSE.txt	0	2025-08-18 01:18:47	1107	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/LICENSE.txt
Louisville	1	2025-08-18 01:19:22	2788	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Kentucky/Louisville
Louisville	0	2025-08-18 01:19:22	2788	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Louisville
METADATA	1	2025-08-18 01:20:25	9023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pillow-11.3.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	4259	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_simplejwt-5.3.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	16454	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_cors_headers-4.3.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	5426	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine-0.5.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	6063	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jazzmin-2.6.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	10703	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework-3.14.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:25	7534	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow-1.3.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:24	4102	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/Django-4.1.13.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	9286	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/asgiref-3.9.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	8354	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dateutil-2.9.0.post0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	4610	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests-2.32.3.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	4499	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv-20.25.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	2422	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/certifi-2025.8.3.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	36700	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/charset_normalizer-3.4.3.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	2767	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_jwt-1.11.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	2108	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/filelock-3.19.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	10158	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna-3.10.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	4503	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/mysqlclient-2.2.4.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	12831	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/platformdirs-4.3.8.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	23170	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dotenv-1.0.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	40896	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/regex-2023.10.3.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	1658	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/six-1.17.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	3872	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/sqlparse-0.5.3.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	1782	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/types_python_dateutil-2.9.0.20250809.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	2995	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/typing_extensions-4.14.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	6591	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3-2.0.7.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	4617	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/utils-1.0.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	299	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/by-0.0.4.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	5246	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/distlib-0.4.0.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	7060	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield-3.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:23	3878	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PyJWT-1.7.1.dist-info/METADATA
METADATA	0	2025-08-18 01:19:22	22374	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz-2025.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:48	3627	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip-25.1.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3575	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	2313	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3018	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3717	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	8875	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	11429	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3204	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging-24.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	36293	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3658	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	2891	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	4020	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	3933	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	21079	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	4648	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	2020	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	15006	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/METADATA
METADATA	0	2025-08-18 01:18:47	6572	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools-80.9.0.dist-info/METADATA
MIT.LICENSE	1	2025-08-18 01:19:25	1061	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine/static/jasmine-latest/MIT.LICENSE
MIT.LICENSE	0	2025-08-18 01:19:25	1061	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine/static/jasmine-1.1.0.rc1/MIT.LICENSE
MIT.LICENSE	0	2025-08-18 01:19:25	1061	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine/static/jasmine-1.0.1/MIT.LICENSE
Mendoza	1	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina/Mendoza
Mendoza	0	2025-08-18 01:19:22	1062	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Mendoza
Mountain	1	2025-08-18 01:19:22	2460	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/US/Mountain
Mountain	0	2025-08-18 01:19:22	2332	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Canada/Mountain
NOTICE	1	2025-08-18 01:18:47	18737	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/config/_validate_pyproject/NOTICE
NOTICE	0	2025-08-18 01:18:47	493	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/config/NOTICE
Nicosia	1	2025-08-18 01:19:22	2002	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Europe/Nicosia
Nicosia	0	2025-08-18 01:19:22	2002	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Asia/Nicosia
Pacific	1	2025-08-18 01:19:22	2852	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/US/Pacific
Pacific	0	2025-08-18 01:19:22	2892	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Canada/Pacific
README.txt	1	2025-08-18 01:19:23	319	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/img/README.txt
README.txt	0	2025-08-18 01:19:23	214	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/fonts/README.txt
RECORD	1	2025-08-18 01:20:25	15750	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pillow-11.3.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	12242	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_simplejwt-5.3.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	1634	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_cors_headers-4.3.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	5208	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine-0.5.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	18167	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jazzmin-2.6.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	30147	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework-3.14.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	1716	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow-1.3.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:25	440301	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/Django-4.1.13.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1813	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/asgiref-3.9.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	3125	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dateutil-2.9.0.post0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2851	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests-2.32.3.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	16475	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv-20.25.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1017	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/certifi-2025.8.3.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2772	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/charset_normalizer-3.4.3.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2226	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_jwt-1.11.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1586	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/filelock-3.19.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1384	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna-3.10.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2491	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/mysqlclient-2.2.4.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1549	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/platformdirs-4.3.8.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1816	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dotenv-1.0.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	1172	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/regex-2023.10.3.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	561	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/six-1.17.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	3516	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/sqlparse-0.5.3.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2255	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/types_python_dateutil-2.9.0.20250809.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	580	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/typing_extensions-4.14.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	4965	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3-2.0.7.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	3343	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/utils-1.0.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	645	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/by-0.0.4.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2547	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/distlib-0.4.0.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	3497	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield-3.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:23	2352	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PyJWT-1.7.1.dist-info/RECORD
RECORD	0	2025-08-18 01:19:22	53012	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz-2025.2.dist-info/RECORD
RECORD	0	2025-08-18 01:18:48	64823	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip-25.1.1.dist-info/RECORD
RECORD	0	2025-08-18 01:18:48	75433	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools-80.9.0.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	1039	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	4900	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	571	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	2402	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	999	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/RECORD
RECORD	0	2025-08-18 01:18:47	1642	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD
